iter	Passed	Remaining
254	144	421
255	144	420
256	145	419
257	145	418
258	145	417
259	146	416
260	146	414
261	146	413
262	147	412
263	147	411
264	147	410
265	148	408
266	148	407
267	148	406
268	149	405
269	149	404
270	149	403
271	150	402
272	150	401
273	151	400
274	151	399
275	151	397
276	152	396
277	152	395
278	152	394
279	153	393
280	153	392
281	153	391
282	154	390
283	154	389
284	154	388
285	155	387
286	155	386
287	155	385
288	156	384
289	156	383
290	156	382
291	157	380
292	157	379
293	157	378
294	158	377
295	158	376
296	158	375
297	159	374
298	159	373
299	159	372
300	160	371
301	160	370
302	160	370
303	161	369
304	161	368
305	161	367
306	162	366
307	162	365
308	163	364
309	163	363
310	163	362
311	164	361
312	164	360
313	164	359
314	165	359
315	165	358
316	165	357
317	166	356
318	166	355
319	166	354
320	167	353
321	167	352
322	167	351
323	168	350
324	168	350
325	168	349
326	169	348
327	169	347
328	169	346
329	170	345
330	170	344
331	170	344
332	171	343
333	171	342
334	171	341
335	172	340
336	172	339
337	172	338
338	173	337
339	173	337
340	174	336
341	174	335
342	174	334
343	174	333
344	175	332
345	175	332
346	176	331
347	176	330
348	176	329
349	177	329
350	177	328
351	177	327
352	178	326
353	178	325
354	178	325
355	179	324
356	179	323
357	180	322
358	180	322
359	180	321
360	181	320
361	181	319
362	181	319
363	182	318
364	182	317
365	182	316
366	183	315
367	183	315
368	183	314
369	184	313
370	184	313
371	185	312
372	185	311
373	185	310
374	186	310
375	186	309
376	186	308
377	187	307
378	187	307
379	187	306
380	188	305
381	188	304
382	188	304
383	189	303
384	189	302
385	190	302
386	190	301
387	190	300
388	191	300
389	191	299
390	191	298
391	192	298
392	192	297
393	192	296
394	193	296
395	193	295
396	193	294
397	194	293
398	194	293
399	195	292
400	195	291
401	195	291
402	196	290
403	196	289
404	196	289
405	197	288
406	197	287
407	197	286
408	198	286
409	198	285
410	198	284
411	199	284
412	199	283
413	199	282
414	200	281
415	200	281
416	200	280
417	201	279
418	201	279
419	201	278
420	202	277
421	202	277
422	202	276
423	203	275
424	203	275
425	203	274
426	204	273
427	204	273
428	204	272
429	205	271
430	205	271
431	205	270
432	206	269
433	206	269
434	207	269
435	207	268
436	207	267
437	208	267
438	208	266
439	208	265
440	209	265
441	209	264
442	210	264
443	210	263
444	210	262
445	211	262
446	211	261
447	211	261
448	212	260
449	212	259
450	212	259
451	217	263
452	218	263
453	218	262
454	218	261
455	219	261
456	219	260
457	219	260
458	220	259
459	220	258
460	220	258
461	221	257
462	221	257
463	221	256
464	222	255
465	222	255
466	222	254
467	223	254
468	224	253
469	224	253
470	224	252
471	225	252
472	225	251
473	226	250
474	226	250
475	226	249
476	227	249
477	227	248
478	227	247
479	228	247
480	228	246
481	228	245
482	229	245
483	229	244
484	229	244
485	230	243
486	230	242
487	230	242
488	231	241
489	231	241
490	232	240
491	232	239
492	232	239
493	233	238
494	233	238
495	233	237
496	233	236
497	234	236
498	234	235
499	234	234
500	235	234
501	235	233
502	235	233
503	236	232
504	236	231
505	236	231
506	237	230
507	237	230
508	238	229
509	238	228
510	238	228
511	239	227
512	239	227
513	239	226
514	240	226
515	240	225
516	240	225
517	241	224
518	241	223
519	241	223
520	242	222
521	242	222
522	242	221
523	243	220
524	243	220
525	243	219
526	244	219
527	244	218
528	245	218
529	245	217
530	245	216
531	246	216
532	246	215
533	246	215
534	247	214
535	247	214
536	247	213
537	248	213
538	248	212
539	248	211
540	249	211
541	249	210
542	249	210
543	250	209
544	250	209
545	250	208
546	251	207
547	251	207
548	251	206
549	252	206
550	252	205
551	253	205
552	253	204
553	253	204
554	254	203
555	254	203
556	254	202
557	255	202
558	255	201
559	255	201
560	256	200
561	256	200
562	256	199
563	257	198
564	257	198
565	257	197
566	258	197
567	258	196
568	259	196
569	259	195
570	259	195
571	260	194
572	260	194
573	260	193
574	261	193
575	261	192
576	261	191
577	262	191
578	262	190
579	262	190
580	263	189
581	263	189
582	263	188
583	264	188
584	264	187
585	265	187
586	266	187
587	266	186
588	266	186
589	267	185
590	267	185
591	267	184
592	268	184
593	268	183
594	269	183
595	269	182
596	269	182
597	270	181
598	270	181
599	270	180
600	271	179
601	271	179
602	271	178
603	271	178
604	272	177
605	272	177
606	272	176
607	273	176
608	273	175
609	273	175
610	274	174
611	274	174
612	274	173
613	275	173
614	275	172
615	275	172
616	276	171
617	276	170
618	276	170
619	277	169
620	277	169
621	277	168
622	278	168
623	278	167
624	278	167
625	279	166
626	279	166
627	279	165
628	280	165
629	280	164
630	280	164
631	281	163
632	281	163
633	281	162
634	282	162
635	282	161
636	282	161
637	283	160
638	283	160
639	283	159
640	284	159
641	284	158
642	284	158
643	285	157
644	285	157
645	285	156
646	286	156
647	286	155
648	286	155
649	287	154
650	287	154
651	287	153
652	288	153
653	288	152
654	289	152
655	289	151
656	289	151
657	290	150
658	290	150
659	290	149
660	291	149
661	291	148
662	291	148
663	292	147
664	292	147
665	293	146
666	293	146
667	293	145
668	294	145
669	294	144
670	294	144
671	294	143
672	295	143
673	295	143
674	296	142
675	296	142
676	296	141
677	297	141
678	297	140
679	297	140
680	298	139
681	298	139
682	298	138
683	299	138
684	299	137
685	300	137
686	300	136
687	300	136
688	301	135
689	301	135
690	301	135
691	302	134
692	302	134
693	302	133
694	303	133
695	303	132
696	304	132
697	304	131
698	304	131
699	305	130
700	305	130
701	305	129
702	306	129
703	306	128
704	306	128
705	307	127
706	307	127
707	307	126
708	308	126
709	308	125
710	308	125
711	309	125
712	309	124
713	309	124
714	310	123
715	310	123
716	311	122
717	311	122
718	311	121
719	312	121
720	312	120
721	312	120
722	313	120
723	313	119
724	313	119
725	314	118
726	314	118
727	314	117
728	315	117
729	315	116
730	316	116
731	316	115
732	316	115
733	316	114
734	317	114
735	317	113
736	317	113
737	318	113
738	318	112
739	318	112
740	319	111
741	319	111
742	319	110
743	320	110
744	320	109
745	320	109
746	321	108
747	321	108
748	322	107
749	322	107
750	322	107
751	323	106
752	323	106
753	323	105
754	324	105
755	324	104
756	324	104
757	325	103
758	325	103
759	326	102
760	326	102
761	326	102
762	327	101
763	327	101
764	327	100
765	328	100
766	328	99
767	328	99
768	329	98
769	329	98
770	329	97
771	330	97
772	330	97
773	330	96
774	331	96
775	331	95
776	331	95
777	332	94
778	332	94
779	332	93
780	333	93
781	333	92
782	333	92
783	334	92
784	334	91
785	334	91
786	335	90
787	335	90
788	335	89
789	336	89
790	336	88
791	336	88
792	337	88
793	337	87
794	337	87
795	338	86
796	338	86
797	338	85
798	339	85
799	339	84
800	339	84
801	340	84
802	340	83
803	341	83
804	341	82
805	341	82
806	342	81
807	342	81
808	342	80
809	343	80
810	343	80
811	343	79
812	344	79
813	344	78
814	344	78
815	345	77
816	345	77
817	345	76
818	346	76
819	346	76
820	346	75
821	347	75
822	347	74
823	347	74
824	348	73
825	348	73
826	348	72
827	349	72
828	349	72
829	349	71
830	350	71
831	350	70
832	350	70
833	351	69
834	351	69
835	351	69
836	352	68
837	352	68
838	352	67
839	353	67
840	353	66
841	353	66
842	354	65
843	354	65
844	354	65
845	355	64
846	355	64
847	355	63
848	356	63
849	356	62
850	357	62
851	357	62
852	357	61
853	358	61
854	358	60
855	358	60
856	359	59
857	359	59
858	359	59
859	360	58
860	360	58
861	360	57
862	361	57
863	361	56
864	361	56
865	362	56
866	362	55
867	362	55
868	363	54
869	363	54
870	363	53
871	364	53
872	364	53
873	364	52
874	365	52
875	365	51
876	366	51
877	366	50
878	367	50
879	367	50
880	367	49
881	368	49
882	368	48
883	368	48
884	369	47
885	369	47
886	370	47
887	370	46
888	370	46
889	371	45
890	371	45
891	371	45
892	372	44
893	372	44
894	372	43
895	373	43
896	373	42
897	373	42
898	374	42
899	374	41
900	374	41
901	375	40
902	375	40
903	376	39
904	376	39
905	377	39
906	377	38
907	378	38
908	378	37
909	379	37
910	379	37
911	379	36
912	380	36
913	385	36
914	385	35
915	385	35
916	386	34
917	386	34
918	386	34
919	387	33
920	387	33
921	388	32
922	388	32
923	388	31
924	389	31
925	389	31
926	389	30
927	390	30
928	390	29
929	390	29
930	391	28
931	391	28
932	391	28
933	392	27
934	392	27
935	392	26
936	393	26
937	393	26
938	394	25
939	394	25
940	394	24
941	395	24
942	395	23
943	395	23
944	396	23
945	396	22
946	396	22
947	397	21
948	397	21
949	397	20
950	398	20
951	398	20
952	399	19
953	399	19
954	399	18
955	400	18
956	400	17
957	400	17
958	401	17
959	402	16
960	402	16
961	402	15
962	403	15
963	403	15
964	403	14
965	404	14
966	404	13
967	404	13
968	405	12
969	405	12
970	405	12
971	406	11
972	406	11
973	406	10
974	407	10
975	407	10
976	407	9
977	408	9
978	408	8
979	408	8
980	409	7
981	409	7
982	409	7
983	410	6
984	410	6
985	410	5
986	411	5
987	411	4
988	411	4
989	412	4
990	412	3
991	413	3
992	413	2
993	413	2
994	414	2
995	414	1
996	414	1
997	415	0
998	415	0
999	415	0
